Analysis of sampling qwen-benchmark (pid 25944) every 1 millisecond
Process:         qwen-benchmark [25944]
Path:            /Users/USER/Documents/*/qwen-benchmark
Load Address:    0x102790000
Identifier:      qwen-benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [22646]
Target Type:     live task

Date/Time:       2026-09-15 10:14:27.865 +0200
Launch Time:     2026-09-15 09:54:18.239 +0200
OS Version:      macOS 26.6 (25G72)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.8G
Physical footprint (peak):  2.9G
Idle exit:                  untracked
----

Call graph:
    1243 Thread_353063   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1243 start  (in dyld) + 6992  [0x18e4a04e4]
    +   1243 main  (in qwen-benchmark) + 132  [0x1027a4d3c]
    +     1243 swift_task_asyncMainDrainQueue  (in libswift_Concurrency.dylib) + 92  [0x293f6d2d8]
    +       1243 swift_task_asyncMainDrainQueueImpl  (in libswift_Concurrency.dylib) + 140  [0x293fc2334]
    +         1243 protocol witness for RunLoopExecutor.run() in conformance DispatchMainExecutor  (in libswift_Concurrency.dylib) + 40  [0x293fc1d08]
    +           1243 CFMainExecutor.run()  (in libswift_Concurrency.dylib) + 48  [0x293fc1b04]
    +             1243 CFRunLoopRun  (in CoreFoundation) + 64  [0x18e99daf4]
    +               1243 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18e9fa234]
    +                 1243 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x18e9279c4]
    +                   1243 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18e9290d8]
    +                     1243 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e827fc0]
    +                       1243 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18e8309c0]
    +                         1243 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e83a5a4]
    +                           1243 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e827c34]
    1243 Thread_353064
    + 1243 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x18e866c10]
    +   1243 _pthread_wqthread  (in libsystem_pthread.dylib) + 368  [0x18e867f0c]
    +     1243 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x18e8299f0]
    1243 Thread_353065   DispatchQueue_27: dev.leu.qwen.inference  (serial)
    + 1243 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x18e866c10]
    +   1243 _pthread_wqthread  (in libsystem_pthread.dylib) + 292  [0x18e867ec0]
    +     1243 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 720  [0x18e6c2734]
    +       1243 _dispatch_root_queue_drain_deferred_wlh  (in libdispatch.dylib) + 284  [0x18e6c2e34]
    +         1243 _dispatch_lane_invoke  (in libdispatch.dylib) + 392  [0x18e6b8b2c]
    +           1243 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 740  [0x18e6b8030]
    +             1243 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x18e6c94b0]
    +               1243 _dispatch_call_block_and_release  (in libdispatch.dylib) + 32  [0x18e6afa28]
    +                 1243 thunk for @escaping @callee_guaranteed @Sendable () -> ()  (in libLeuQwenRuntime.dylib) + 48  [0x1027f02d4]
    +                   1243 partial apply for closure #1 in closure #1 in closure #1 in EmbeddedQwen.run(model:system:input:schema:context:outputLimit:maximumFootprint:developmentCPUOnly:)  (in libLeuQwenRuntime.dylib) + 352  [0x1027f19f0]
    +                     1243 closure #1 in closure #1 in closure #1 in EmbeddedQwen.run(model:system:input:schema:context:outputLimit:maximumFootprint:developmentCPUOnly:)  (in libLeuQwenRuntime.dylib) + 1920  [0x1027ef770]
    +                       1182 leu_qwen_run  (in LeuQwenNative) + 2544  [0x10341b9a4]
    +                       ! 1182 llama_decode  (in LeuQwenNative) + 20  [0x1034f54e4]
    +                       !   1180 llama_context::decode(llama_batch const&)  (in LeuQwenNative) + 2456  [0x1034f0044]
    +                       !   : 1180 llama_context::process_ubatch(llama_ubatch const&, llm_graph_type, llama_memory_context_i*, ggml_status&)  (in LeuQwenNative) + 292  [0x1034ee508]
    +                       !   :   1180 llama_context::graph_compute(ggml_cgraph*, bool)  (in LeuQwenNative) + 164  [0x1034ee8f8]
    +                       !   :     1180 ggml_backend_sched_graph_compute_async  (in LeuQwenNative) + 2604  [0x103836f40]
    +                       !   :       1180 ggml_backend_cpu_graph_compute(ggml_backend*, ggml_cgraph*)  (in LeuQwenNative) + 120  [0x10374d7f4]
    +                       !   :         1180 ggml_graph_compute  (in LeuQwenNative) + 444  [0x10374a680]
    +                       !   :           859 ggml_graph_compute_thread  (in LeuQwenNative) + 332,2352,...  [0x10374b028,0x10374b80c,...]
    +                       !   :           288 ggml_graph_compute_thread  (in LeuQwenNative) + 236  [0x10374afc8]
    +                       !   :           | 288 ggml_cpu_extra_compute_forward  (in LeuQwenNative) + 104  [0x10377c918]
       0x19e077000 -        0x19e0824b3  com.apple.AppleFSCompression (174.160.2 - 1.0) <903E85C5-7923-3276-8CD3-439E896B7C6B> /System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
       0x19e083000 -        0x19e08f0a3  libbz2.1.0.dylib (49) <F8B99793-2A42-3B06-A92E-C84D8679459A> /usr/lib/libbz2.1.0.dylib
       0x19e090000 -        0x19e096d03  libsystem_coreservices.dylib (191.5.1) <F335DA14-69E8-336E-85A3-11EE239255F0> /usr/lib/system/libsystem_coreservices.dylib
       0x19e097000 -        0x19e0c8adf  com.apple.CoreServices.OSServices (1141.1 - 1141.1) <C43D9113-B804-3617-AB4E-18B9746C3FD7> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
       0x19e0c9000 -        0x19e45353f  com.apple.AuthKit (1.0 - 1) <033D0C7B-216E-3D54-AD8C-B83BDE9B4F2D> /System/Library/PrivateFrameworks/AuthKit.framework/Versions/A/AuthKit
       0x19e454000 -        0x19e4a46ff  com.apple.UserNotifications (1.0 - 640.6.5) <DCCDD83A-C276-3DD3-8F2E-6D3B899BB586> /System/Library/Frameworks/UserNotifications.framework/Versions/A/UserNotifications
       0x19e610000 -        0x19e61ed97  libz.1.dylib (100.120.1) <03BEB01C-EE74-3952-80FC-D2B7CF9C798D> /usr/lib/libz.1.dylib
       0x19e61f000 -        0x19e65ca77  libsystem_m.dylib (3312.100.1) <3739A40F-2C17-3503-92D6-098141E56E89> /usr/lib/system/libsystem_m.dylib
       0x19e65d000 -        0x19e65dc9b  libcharset.1.dylib (115.120.2) <7704B548-DB2D-3468-B301-82E8F026DDCE> /usr/lib/libcharset.1.dylib
       0x19e65e000 -        0x19e661527  libmacho.dylib (1387) <3E43AF47-AD89-3BB4-82B9-A9533F4334DF> /usr/lib/system/libmacho.dylib
       0x19e662000 -        0x19e67adc3  libkxld.dylib (12377.161.13) <B20E8F67-6646-3050-AB29-44575B24BB6D> /usr/lib/system/libkxld.dylib
       0x19e67b000 -        0x19e6883a7  libcommonCrypto.dylib (600035) <72D94140-1281-3886-971B-37C810403C03> /usr/lib/system/libcommonCrypto.dylib
       0x19e689000 -        0x19e692ca3  libunwind.dylib (2100.2) <B21A1015-83D4-31D8-BA41-88688962D9A6> /usr/lib/system/libunwind.dylib
       0x19e693000 -        0x19e69a349  liboah.dylib (367.9) <F41D814B-FE1F-311A-A778-5F0699628188> /usr/lib/liboah.dylib
       0x19e69b000 -        0x19e6a5bef  libcopyfile.dylib (240.160.2.0.1) <58F425CF-7D4F-34FD-9620-706A2A7F8BDC> /usr/lib/system/libcopyfile.dylib
       0x19e6a6000 -        0x19e6a9987  libcompiler_rt.dylib (103.3) <D60A9B54-A909-3FD5-93B9-3F38BE0A2BE8> /usr/lib/system/libcompiler_rt.dylib
       0x19e6aa000 -        0x19e6ae78b  libsystem_collections.dylib (1752.160.4) <BDA28F78-F479-3C22-B9C7-4ABCB6801592> /usr/lib/system/libsystem_collections.dylib
       0x19e6af000 -        0x19e6b24cf  libsystem_secinit.dylib (168.100.7) <C85AF062-AA9B-35BB-904C-C055B2C21602> /usr/lib/system/libsystem_secinit.dylib
       0x19e6b3000 -        0x19e6b5bf7  libremovefile.dylib (85.100.6) <DA9C2B48-7A9C-32EA-888D-6C7AEB5250E6> /usr/lib/system/libremovefile.dylib
       0x19e6b6000 -        0x19e6b6f27  libkeymgr.dylib (31) <18EFA1CE-C535-3EAC-BC2C-7955593B7382> /usr/lib/system/libkeymgr.dylib
       0x19e6b7000 -        0x19e6bfe37  libsystem_dnssd.dylib (2881.160.4) <2C4C3043-008E-3BD8-BC29-AB9AD235DBA9> /usr/lib/system/libsystem_dnssd.dylib
       0x19e6c0000 -        0x19e6c509b  libcache.dylib (95) <EA7C2E0B-52BF-3D45-9A33-38F54A535452> /usr/lib/system/libcache.dylib
       0x19e6c6000 -        0x19e6c7ce3  libSystem.B.dylib (1356) <4CC4CAD6-45A6-361E-9343-DE636A0B5C02> /usr/lib/libSystem.B.dylib
       0x19e6c8000 -        0x19e6c9fcf  libfakelink.dylib (5) <4A5173C4-2F2F-3503-9FED-70C4E5BEFA0F> /usr/lib/libfakelink.dylib
       0x19e6ca000 -        0x19e6caa33  com.apple.SoftLinking (1.0 - 71) <105FF8F1-5BE6-387D-B850-ECE87B4BFE9C> /System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking
       0x19e700000 -        0x19e7072bb  libiconv.2.dylib (115.120.2) <2D429111-B58B-365E-8D8D-68DA82D20589> /usr/lib/libiconv.2.dylib
       0x19e708000 -        0x19e71a457  libcmph.dylib (9) <2DED54B9-9B5C-3FB3-859E-AAC46074CC8B> /usr/lib/libcmph.dylib
       0x19e71b000 -        0x19e812f3f  libarchive.2.dylib (167.160.4) <CE6444C3-4DCC-3F04-B4EC-AE78233CD4C8> /usr/lib/libarchive.2.dylib
       0x19e813000 -        0x19e87885b  com.apple.SearchKit (1.4.2 - 1.4.2) <DB2FEE7A-4E93-3C0A-A1BC-1A7915D7F824> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
       0x19e879000 -        0x19e88118f  libThaiTokenizer.dylib (28) <56091C21-AEA9-36A2-A3E3-D50AEC8FFE32> /usr/lib/libThaiTokenizer.dylib
       0x19e882000 -        0x19e8a5f37  com.apple.applesauce (1.0 - 17.7) <50A785A8-C474-3A6D-A6CB-DFD2D0E93B43> /System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
       0x19e8a6000 -        0x19e8be4ab  libapple_nghttp2.dylib (37.120.3) <37EB8634-C367-3986-951F-FE6CE034F9B8> /usr/lib/libapple_nghttp2.dylib
       0x19e8bf000 -        0x19e96838f  libSparseBLAS.dylib (184.160.6) <BDF370A4-972F-34A4-AED7-89885C35D933> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
       0x19e969000 -        0x19e96a63f  com.apple.MetalPerformanceShaders.MetalPerformanceShaders (1.0 - 1) <7835C05F-D662-38A0-83A8-CA317D2C915B> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
       0x19e96b000 -        0x19e970ff7  libpam.2.dylib (35) <4653F0C2-72CB-3C35-AEB9-AAFD63A5B721> /usr/lib/libpam.2.dylib
       0x19e971000 -        0x19ea45d97  libcompression.dylib (193.120.2) <88B2498F-674F-34B8-AC5F-048E050518E5> /usr/lib/libcompression.dylib
       0x19ea46000 -        0x19ea4a267  libQuadrature.dylib (8) <F2B12F6B-6C47-3B39-BE8F-68EB37545F72> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
       0x19ea4b000 -        0x19fc1b94f  libLAPACK.dylib (1551.160.2) <C2F81286-0ED4-319D-A96D-10591BD15F4E> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
       0x19fc1c000 -        0x19fc724ff  com.apple.DictionaryServices (1.2 - 382.0.1) <89B35D84-BCB4-32EA-B793-BB3563BA6C7E> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
       0x19fc73000 -        0x19fc914f7  liblzma.5.dylib (21) <6DB9D3C0-C6E8-34F1-BECE-E13E769A8FDB> /usr/lib/liblzma.5.dylib
       0x19fc92000 -        0x19fc9385f  libcoretls_cfhelpers.dylib (187.100.3) <88C8B8CF-FC4A-3278-9FD7-A2B90B2F600F> /usr/lib/libcoretls_cfhelpers.dylib
       0x19fc94000 -        0x19fd0785f  com.apple.APFS (2811.160.7 - 2811.160.7) <715B7DF2-B40D-3EBA-BFC9-13276492ED33> /System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
       0x19fd08000 -        0x19fd16833  libxar.1.dylib (503.160.5) <47C6FF5C-2E46-3B5A-A3AF-157D64AA89B0> /usr/lib/libxar.1.dylib
       0x19fd17000 -        0x19fd1a79b  libutil.dylib (73) <AAB4E5F3-8EF1-39BE-A32B-8B4ABF8F390D> /usr/lib/libutil.dylib
       0x19fd1b000 -        0x19fd45cbf  libxslt.1.dylib (21.13.2) <C428B34A-AB0B-34ED-9C94-8DC908D4A12B> /usr/lib/libxslt.1.dylib
       0x19fd4e000 -        0x19fdc7587  libvMisc.dylib (1126.160.2) <E5B95953-1269-352C-B085-3BC6406E41D9> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
       0x19fdc8000 -        0x19fe5745f  libate.dylib (3.0.9) <8331A311-1C3F-37E5-A6FB-74FEB6D31D57> /usr/lib/libate.dylib
       0x19fe58000 -        0x19fe60923  libIOReport.dylib (107) <68CCF67B-1C66-30C0-9135-00BA5B75586F> /usr/lib/libIOReport.dylib
       0x19fe61000 -        0x19fe741bf  com.apple.CrashReporterSupport (10.13 - 15140) <E76B3969-60BD-3EBD-8419-B6D16CB330C2> /System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport
       0x19fe96000 -        0x19ff9383f  com.apple.CVNLP (1.0 - 119) <A37EF3CE-63A5-3AB5-B3E2-E089F818FF35> /System/Library/PrivateFrameworks/CVNLP.framework/Versions/A/CVNLP
       0x19ffb8000 -        0x19fff8f9f  com.apple.pluginkit.framework (1.0 - 1) <0F0E3B26-14CC-3248-B8FC-F55458E643C1> /System/Library/PrivateFrameworks/PlugInKit.framework/Versions/A/PlugInKit
       0x19fff9000 -        0x1a0000403  libMatch.1.dylib (49) <042A6E19-8B2A-3342-B4C1-AD44661B7E26> /usr/lib/libMatch.1.dylib
       0x1a0001000 -        0x1a006e99f  libCoreStorage.dylib (568) <AA8EDD1F-E406-3164-9FB9-BB0C61256AFF> /usr/lib/libCoreStorage.dylib
       0x1a006f000 -        0x1a00b79ff  com.apple.AppleVAFramework (6.2.10 - 6.2.10) <7EB7686D-74B9-385B-A60F-25F9C97AD46B> /System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
       0x1a00b8000 -        0x1a00d2ccf  libexpat.1.dylib (47) <6D02979F-089C-3FF7-B3EA-939E8810EDE7> /usr/lib/libexpat.1.dylib
       0x1a00d3000 -        0x1a00dcbf3  libheimdal-asn1.dylib (710.160.4) <E1A205BF-B3FB-31BF-8685-6D46BA78891E> /usr/lib/libheimdal-asn1.dylib
       0x1a00dd000 -        0x1a013d61f  com.apple.IconFoundation (494 - 494) <4575E49F-BCA8-34CC-8027-BCE51ACDB678> /System/Library/PrivateFrameworks/IconFoundation.framework/Versions/A/IconFoundation
       0x1a013e000 -        0x1a01fcc1f  com.apple.IconServices (494 - 494) <D170449C-D007-358E-A189-0CAA6CF8D01F> /System/Library/PrivateFrameworks/IconServices.framework/Versions/A/IconServices
       0x1a01fd000 -        0x1a02beedf  com.apple.MediaExperience (1.0 - 1) <FA90EFCA-B936-357B-BF18-16A0FB34B9E9> /System/Library/PrivateFrameworks/MediaExperience.framework/Versions/A/MediaExperience
       0x1a02ec000 -        0x1a02fb7ff  com.apple.GraphVisualizer (1.0 - 307) <BCE53558-0DC1-3670-8AD8-00315C2C7A8B> /System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
       0x1a02fc000 -        0x1a033b51f  com.apple.OTSVG (1.0 - 877.6.0.2) <3CBB2906-8FEF-300A-8F84-1A61263AAB2C> /System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG
       0x1a033c000 -        0x1a0348c7f  com.apple.xpc.AppServerSupport (1.0 - 3102.160.5) <D54F06FB-C477-3A05-9C9F-A02CF013F926> /System/Library/PrivateFrameworks/AppServerSupport.framework/Versions/A/AppServerSupport
       0x1a0349000 -        0x1a034fabf  libspindump.dylib (419.11) <866F4ACD-D94B-3BD7-8B90-573A51A8CEDF> /usr/lib/libspindump.dylib
       0x1a0350000 -        0x1a0410e9f  com.apple.Heimdal (4.0 - 2.0) <139B1DBE-2FDA-3AE7-9BDE-12D5BA3C8D22> /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
       0x1a0411000 -        0x1a043479f  com.apple.login (3.0 - 3.0) <2F335F29-340F-356D-9D15-E5BE2D61AEDE> /System/Library/PrivateFrameworks/login.framework/Versions/A/login
       0x1a0435000 -        0x1a05b5cbf  com.apple.corebrightness (1.0 - 1) <68A522A3-ACE1-3597-B6D7-E058D36536FB> /System/Library/PrivateFrameworks/CoreBrightness.framework/Versions/A/CoreBrightness
       0x1a0662000 -        0x1a0663207  libodfde.dylib (26) <2E87F28D-2989-302D-B7FF-B15C1EE8EA8C> /usr/lib/libodfde.dylib
       0x1a0664000 -        0x1a06de643  com.apple.bom (14.0 - 277) <C579F691-0120-3BEC-9993-E3CD5F7105A3> /System/Library/PrivateFrameworks/Bom.framework/Versions/A/Bom
       0x1a06df000 -        0x1a07236ef  com.apple.AppleJPEG (1.0 - 1) <72E56855-8FE6-3262-9A11-B2F475119A93> /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
       0x1a0724000 -        0x1a08e492f  libJP2.dylib (2784.6.6) <FCBA3CD1-64C8-3BE1-AB50-450070167FA3> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
       0x1a08e5000 -        0x1a08e6e1f  com.apple.WatchdogClient.framework (1.0 - 333) <C3A8BEDA-D443-3239-93BC-1F77D6307526> /System/Library/PrivateFrameworks/WatchdogClient.framework/Versions/A/WatchdogClient
       0x1a08e7000 -        0x1a092cd7f  com.apple.MultitouchSupport.framework (9460.1 - 9460.1) <9A09DE9B-0772-325A-BBA2-8164DAB189BE> /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
       0x1a092d000 -        0x1a0e8337f  com.apple.VideoToolbox (1.0 - 3330.13.2) <586DC60D-A727-38F7-9156-CC98E30F284D> /System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
       0x1a0e84000 -        0x1a0ea920f  libAudioToolboxUtility.dylib (1556.704) <E83E83E4-F6D9-36B1-A7C8-1391F6E5D4E7> /usr/lib/libAudioToolboxUtility.dylib
       0x1a0eaa000 -        0x1a0ed401f  libPng.dylib (2784.6.6) <5855ECAC-2298-3B0A-A859-9E643E12010D> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
       0x1a0ed5000 -        0x1a0f35b63  libTIFF.dylib (2784.6.6) <2E5FD6A0-0646-3F84-84A8-09F2BD58C56D> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
       0x1a0f36000 -        0x1a0f55257  com.apple.IOPresentment (67 - 67) <60E38601-35DB-3D90-80C0-BB19848CFED7> /System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
       0x1a0f56000 -        0x1a0f5a7d3  com.apple.GPUWrangler (8.1.12 - 8.1.12) <FB88FA95-68C1-3573-B8A4-815488BDA4E6> /System/Library/PrivateFrameworks/GPUWrangler.framework/Versions/A/GPUWrangler
       0x1a0f5b000 -        0x1a0f5d913  libRadiance.dylib (2784.6.6) <2C186C82-66E0-369C-B2D4-1815FAB8AFB3> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
       0x1a0f5e000 -        0x1a0f632f3  com.apple.DSExternalDisplay (3.1 - 380) <F5D64A73-D6D9-380E-BF44-10544E2465B6> /System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
       0x1a0f64000 -        0x1a0f8ebaf  libJPEG.dylib (2784.6.6) <30EA44B1-2A44-3415-A1B6-DD0ED2B7B306> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
       0x1a0f8f000 -        0x1a0fbc57f  com.apple.ATSUI (1.0 - 1) <CA3F2D29-2FCB-3DF4-ADA9-94072A8A6CBD> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATSUI.framework/Versions/A/ATSUI
       0x1a0fbd000 -        0x1a0fc29fb  libGIF.dylib (2784.6.6) <A4D144D0-C3D8-3BB6-962F-FDBC6DACC105> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
       0x1a0fc3000 -        0x1a0fd319f  com.apple.CMCaptureCore (1.0 - 665.140.6) <7AEF5F35-87FB-36B6-9347-BFB7DE09B133> /System/Library/PrivateFrameworks/CMCaptureCore.framework/Versions/A/CMCaptureCore
       0x1a0fd4000 -        0x1a104671f  com.apple.print.framework.PrintCore (19 - 601.3) <395625EB-39F6-392B-88CB-C8679C3A844C> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
       0x1a1047000 -        0x1a10dd91f  com.apple.TextureIO (3.10.12 - 3.10.12) <2EA07A48-1ADC-3A77-9A3A-596142804F26> /System/Library/PrivateFrameworks/TextureIO.framework/Versions/A/TextureIO
       0x1a10de000 -        0x1a13e7f9f  com.apple.InternationalSupport (1.0 - 74) <B9C46934-ECEA-360F-BD4D-39025C7947C9> /System/Library/PrivateFrameworks/InternationalSupport.framework/Versions/A/InternationalSupport
       0x1a13e8000 -        0x1a1439d1f  com.apple.datadetectorscore (8.0 - 821.7) <A20BF0E3-F8A9-36AA-B28B-2EF282FC9BF5> /System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/DataDetectorsCore
       0x1a143a000 -        0x1a14aa8df  com.apple.UserActivity (551 - 551) <A165002C-6976-360F-AA5E-10DFDD3C936F> /System/Library/PrivateFrameworks/UserActivity.framework/Versions/A/UserActivity
       0x1a14ab000 -        0x1a1f4be3f  com.apple.MediaToolbox (1.0 - 3330.13.2) <BE8AD136-C9D0-3589-A37D-4A93E7646FC5> /System/Library/Frameworks/MediaToolbox.framework/Versions/A/MediaToolbox
       0x1a1f4c000 -        0x1a1fba86f  libusrtcp.dylib (5812.160.9) <35A0D004-85A7-324D-A597-61F1AA1203B8> /usr/lib/libusrtcp.dylib
       0x1a1fbb000 -        0x1a255d4bf  libswiftCore.dylib (6.3.2 - 6.3.2.1.11) <81895735-AEE8-36CF-B7ED-370A80C4E78A> /usr/lib/swift/libswiftCore.dylib
       0x1a255e000 -        0x1a25d6c9f  com.apple.imfoundation (10.0 - 1000) <1F2E4950-8060-35D0-B598-D2196F2728B3> /System/Library/PrivateFrameworks/IMFoundation.framework/Versions/A/IMFoundation
       0x1a25d7000 -        0x1a261001f  com.apple.locationsupport (3077.0.4 - 3077.0.4) <FDD11407-B7F3-331B-B53D-32081A2D1AED> /System/Library/PrivateFrameworks/LocationSupport.framework/Versions/A/LocationSupport
       0x1a2611000 -        0x1a266631f  libSessionUtility.dylib (398.701) <BBC3CD71-264B-3C66-A2C0-5D4D266256EA> /System/Library/PrivateFrameworks/AudioSession.framework/libSessionUtility.dylib
       0x1a2667000 -        0x1a283bddf  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <A329E39B-D87D-356B-AA05-3A30CC0DBEEF> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
       0x1a283c000 -        0x1a28bcb7f  com.apple.audio.AudioSession (1.0 - 398.701) <5FEF75E9-F1DD-3FA9-A8B0-81277371B8FC> /System/Library/PrivateFrameworks/AudioSession.framework/Versions/A/AudioSession
       0x1a28bd000 -        0x1a28d639f  libAudioStatistics.dylib (262.601) <573E42C2-BB6F-3E6C-BA4C-A7689728B174> /usr/lib/libAudioStatistics.dylib
       0x1a28d7000 -        0x1a290493f  com.apple.speech.synthesis.framework (9.2.22 - 9.2.22) <26B44C48-BC70-38A8-AAF1-7EC18393E11F> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
       0x1a2905000 -        0x1a2952e5f  com.apple.ApplicationServices.ATS (377 - 593.6.0.3) <63A93F8B-EBA5-37CF-A171-7B220B8C6A70> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
       0x1a2953000 -        0x1a296f19b  libresolv.9.dylib (96) <F71E234F-8D15-388D-8819-709BB2AE1ACC> /usr/lib/libresolv.9.dylib
       0x1a2970000 -        0x1a29827e7  libsasl2.2.dylib (215) <65BCF638-CADE-3CB2-97FB-D33E91D93C8D> /usr/lib/libsasl2.2.dylib
       0x1a2983000 -        0x1a298f87f  com.apple.multiverse (1.0 - 117) <7EDD9E23-5D91-344A-812B-CFD814180C55> /System/Library/PrivateFrameworks/MultiverseSupport.framework/Versions/A/MultiverseSupport
       0x1a2990000 -        0x1a29f7767  libParallelCompression.dylib (450.160.2) <82153ECE-36A2-3514-87DE-3B8A53E96727> /usr/lib/libParallelCompression.dylib
       0x1a2a32000 -        0x1a2a679df  com.apple.CoreFollowUp-OSX (1.0 - 281.5.2) <98DA8F63-353C-3488-B277-D4C28FDAFC75> /System/Library/PrivateFrameworks/CoreFollowUp.framework/Versions/A/CoreFollowUp
       0x1a2a68000 -        0x1a2b6a87f  com.apple.CoreMediaIO (1000.0 - 5617.100.5) <DD237508-D432-30A0-A553-C4AF2D9F40B6> /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/CoreMediaIO
       0x1a2b6b000 -        0x1a2c4b337  libSMC.dylib (38) <08EEC0C2-F56C-3BB9-992A-160E5AAAEB56> /usr/lib/libSMC.dylib
       0x1a2c4c000 -        0x1a2caac9f  libcups.2.dylib (522.8) <A9F79F7C-A5F8-3164-BEEC-60B19D90DCF2> /usr/lib/libcups.2.dylib
       0x1a2cab000 -        0x1a2cb8257  com.apple.NetAuth (6.2 - 6.2) <08675344-FA9F-3CC2-8ED8-C572C841B504> /System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
       0x1a2cb9000 -        0x1a2cbddcb  com.apple.ColorSyncLegacy (4.13.0 - 1) <7E09AC41-9944-3061-BC9A-23B6F977BE3A> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
       0x1a2cbe000 -        0x1a2cc6def  com.apple.QD (4.0 - 451) <2CC38837-4DB6-3BBB-A3C9-75D083BD5C61> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
       0x1a2cc7000 -        0x1a2cd4b1f  com.apple.perfdata (1.0 - 130) <8BDF1C32-455B-3FEF-A6E4-ECD49074CA07> /System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata
       0x1a2cd5000 -        0x1a2ce2c9f  libperfcheck.dylib (46) <0D2BC538-CE70-3EFD-B277-6B12CEED8EC7> /usr/lib/libperfcheck.dylib
